nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::   3%|▎         | 737/22110 [00:31<10:03, 35.39it/s]Training::   3%|▎         | 738/22110 [00:43<10:23:15,  1.75s/it]Training::   3%|▎         | 742/22110 [00:43<7:20:57,  1.24s/it] Training::   3%|▎         | 746/22110 [00:43<5:12:24,  1.14it/s]Training::   3%|▎         | 750/22110 [00:43<3:41:59,  1.60it/s]Training::   3%|▎         | 754/22110 [00:43<2:38:27,  2.25it/s]Training::   3%|▎         | 758/22110 [00:43<1:53:56,  3.12it/s]Training::   3%|▎         | 762/22110 [00:43<1:22:47,  4.30it/s]Training::   3%|▎         | 766/22110 [00:43<1:00:50,  5.85it/s]Training::   3%|▎         | 770/22110 [00:44<45:32,  7.81it/s]  Training::   4%|▎         | 774/22110 [00:44<35:07, 10.12it/s]Training::   4%|▎         | 778/22110 [00:44<27:34, 12.89it/s]Training::   4%|▎         | 782/22110 [00:44<22:13, 16.00it/s]Training::   4%|▎         | 786/22110 [00:44<18:35, 19.12it/s]Training::   4%|▎         | 790/22110 [00:44<16:05, 22.08it/s]Training::   4%|▎         | 794/22110 [00:44<14:19, 24.81it/s]Training::   4%|▎         | 798/22110 [00:44<13:01, 27.26it/s]Training::   4%|▎         | 802/22110 [00:44<12:00, 29.59it/s]Training::   4%|▎         | 806/22110 [00:45<11:13, 31.64it/s]Training::   4%|▎         | 811/22110 [00:45<10:28, 33.91it/s]Training::   4%|▎         | 815/22110 [00:45<10:03, 35.28it/s]Training::   4%|▎         | 819/22110 [00:45<09:46, 36.28it/s]Training::   4%|▎         | 823/22110 [00:45<09:36, 36.90it/s]Training::   4%|▎         | 827/22110 [00:45<09:25, 37.64it/s]Training::   4%|▍         | 831/22110 [00:45<09:32, 37.19it/s]Training::   4%|▍         | 835/22110 [00:45<09:42, 36.52it/s]Training::   4%|▍         | 839/22110 [00:45<09:43, 36.47it/s]Training::   4%|▍         | 843/22110 [00:46<09:54, 35.79it/s]Training::   4%|▍         | 847/22110 [00:46<09:47, 36.17it/s]Training::   4%|▍         | 851/22110 [00:46<09:51, 35.95it/s]Training::   4%|▍         | 855/22110 [00:46<10:07, 34.96it/s]Training::   4%|▍         | 859/22110 [00:46<10:08, 34.93it/s]Training::   4%|▍         | 863/22110 [00:46<10:16, 34.49it/s]Training::   4%|▍         | 867/22110 [00:46<10:15, 34.53it/s]Training::   4%|▍         | 871/22110 [00:46<10:08, 34.91it/s]Training::   4%|▍         | 876/22110 [00:46<09:31, 37.15it/s]Training::   4%|▍         | 880/22110 [00:47<09:38, 36.73it/s]Training::   4%|▍         | 885/22110 [00:47<09:17, 38.07it/s]Training::   4%|▍         | 889/22110 [00:47<09:11, 38.46it/s]Training::   4%|▍         | 893/22110 [00:47<09:30, 37.20it/s]Training::   4%|▍         | 897/22110 [00:47<09:28, 37.34it/s]Training::   4%|▍         | 901/22110 [00:47<09:53, 35.73it/s]Training::   4%|▍         | 906/22110 [00:47<09:29, 37.21it/s]Training::   4%|▍         | 910/22110 [00:47<09:42, 36.39it/s]Training::   4%|▍         | 914/22110 [00:47<09:40, 36.52it/s]Training::   4%|▍         | 918/22110 [00:48<09:39, 36.60it/s]Training::   4%|▍         | 922/22110 [00:48<10:05, 34.97it/s]Training::   4%|▍         | 926/22110 [00:48<10:11, 34.62it/s]Training::   4%|▍         | 930/22110 [00:48<10:12, 34.59it/s]Training::   4%|▍         | 935/22110 [00:48<09:35, 36.78it/s]Training::   4%|▍         | 939/22110 [00:48<09:50, 35.88it/s]Training::   4%|▍         | 944/22110 [00:48<09:06, 38.72it/s]Training::   4%|▍         | 949/22110 [00:48<08:39, 40.71it/s]Training::   4%|▍         | 954/22110 [00:49<08:51, 39.80it/s]Training::   4%|▍         | 959/22110 [00:49<09:11, 38.38it/s]Training::   4%|▍         | 963/22110 [00:49<09:30, 37.04it/s]Training::   4%|▍         | 967/22110 [00:49<09:36, 36.66it/s]Training::   4%|▍         | 972/22110 [00:49<09:16, 38.01it/s]Training::   4%|▍         | 977/22110 [00:49<09:02, 38.97it/s]Training::   4%|▍         | 981/22110 [00:49<09:28, 37.16it/s]Training::   4%|▍         | 986/22110 [00:49<09:14, 38.10it/s]Training::   4%|▍         | 990/22110 [00:50<09:22, 37.52it/s]Training::   4%|▍         | 994/22110 [00:50<09:38, 36.49it/s]Training::   5%|▍         | 998/22110 [00:50<09:35, 36.70it/s]Training::   5%|▍         | 1002/22110 [00:50<09:31, 36.92it/s]Training::   5%|▍         | 1006/22110 [00:50<09:24, 37.40it/s]Training::   5%|▍         | 1010/22110 [00:50<09:19, 37.68it/s]Training::   5%|▍         | 1014/22110 [00:50<09:20, 37.64it/s]Training::   5%|▍         | 1019/22110 [00:50<09:25, 37.33it/s]Training::   5%|▍         | 1023/22110 [00:50<09:49, 35.76it/s]Training::   5%|▍         | 1027/22110 [00:51<09:52, 35.61it/s]Training::   5%|▍         | 1031/22110 [00:51<10:04, 34.87it/s]Training::   5%|▍         | 1036/22110 [00:51<09:26, 37.19it/s]Training::   5%|▍         | 1040/22110 [00:51<09:31, 36.85it/s]Training::   5%|▍         | 1044/22110 [00:51<09:35, 36.61it/s]Training::   5%|▍         | 1049/22110 [00:51<09:05, 38.59it/s]Training::   5%|▍         | 1053/22110 [00:51<09:04, 38.66it/s]Training::   5%|▍         | 1057/22110 [00:51<09:11, 38.17it/s]Training::   5%|▍         | 1061/22110 [00:51<09:21, 37.48it/s]Training::   5%|▍         | 1066/22110 [00:52<09:01, 38.83it/s]Training::   5%|▍         | 1071/22110 [00:52<08:54, 39.36it/s]Training::   5%|▍         | 1076/22110 [00:52<08:46, 39.93it/s]Training::   5%|▍         | 1081/22110 [00:52<08:43, 40.17it/s]Training::   5%|▍         | 1086/22110 [00:52<08:35, 40.76it/s]Training::   5%|▍         | 1091/22110 [00:52<08:57, 39.11it/s]Training::   5%|▍         | 1095/22110 [00:52<09:32, 36.73it/s]Training::   5%|▍         | 1100/22110 [00:52<09:01, 38.78it/s]Training::   5%|▍         | 1105/22110 [00:53<08:48, 39.75it/s]Training::   5%|▌         | 1110/22110 [00:53<08:36, 40.64it/s]Training::   5%|▌         | 1115/22110 [00:53<08:36, 40.65it/s]Training::   5%|▌         | 1120/22110 [00:53<08:59, 38.88it/s]Training::   5%|▌         | 1124/22110 [00:53<09:03, 38.60it/s]Training::   5%|▌         | 1128/22110 [00:53<09:27, 36.96it/s]Training::   5%|▌         | 1132/22110 [00:53<09:35, 36.48it/s]Training::   5%|▌         | 1136/22110 [00:53<09:36, 36.36it/s]Training::   5%|▌         | 1140/22110 [00:53<09:22, 37.30it/s]Training::   5%|▌         | 1145/22110 [00:54<09:17, 37.61it/s]Training::   5%|▌         | 1149/22110 [00:54<09:19, 37.44it/s]Training::   5%|▌         | 1153/22110 [00:54<09:25, 37.07it/s]Training::   5%|▌         | 1157/22110 [00:54<09:23, 37.21it/s]Training::   5%|▌         | 1161/22110 [00:54<09:50, 35.49it/s]Training::   5%|▌         | 1165/22110 [00:54<09:35, 36.40it/s]Training::   5%|▌         | 1170/22110 [00:54<09:09, 38.09it/s]Training::   5%|▌         | 1174/22110 [00:54<09:11, 37.99it/s]Training::   5%|▌         | 1178/22110 [00:54<09:07, 38.21it/s]Training::   5%|▌         | 1183/22110 [00:55<08:54, 39.16it/s]Training::   5%|▌         | 1188/22110 [00:55<08:42, 40.02it/s]Training::   5%|▌         | 1193/22110 [00:55<08:40, 40.20it/s]Training::   5%|▌         | 1198/22110 [00:55<08:39, 40.24it/s]Training::   5%|▌         | 1203/22110 [00:55<08:29, 41.06it/s]Training::   5%|▌         | 1208/22110 [00:55<08:43, 39.94it/s]Training::   5%|▌         | 1213/22110 [00:55<08:35, 40.51it/s]Training::   6%|▌         | 1218/22110 [00:55<08:26, 41.27it/s]Training::   6%|▌         | 1223/22110 [00:56<08:46, 39.70it/s]Training::   6%|▌         | 1227/22110 [00:56<09:17, 37.49it/s]Training::   6%|▌         | 1231/22110 [00:56<09:23, 37.08it/s]Training::   6%|▌         | 1235/22110 [00:56<09:24, 36.98it/s]Training::   6%|▌         | 1240/22110 [00:56<09:00, 38.63it/s]Training::   6%|▌         | 1244/22110 [00:56<09:13, 37.72it/s]Training::   6%|▌         | 1249/22110 [00:56<09:02, 38.46it/s]Training::   6%|▌         | 1253/22110 [00:56<09:07, 38.13it/s]Training::   6%|▌         | 1257/22110 [00:57<09:32, 36.40it/s]Training::   6%|▌         | 1261/22110 [00:57<10:02, 34.62it/s]Training::   6%|▌         | 1265/22110 [00:57<09:53, 35.14it/s]Training::   6%|▌         | 1270/22110 [00:57<09:21, 37.12it/s]Training::   6%|▌         | 1274/22110 [00:57<09:15, 37.49it/s]Training::   6%|▌         | 1279/22110 [00:57<08:55, 38.89it/s]Training::   6%|▌         | 1283/22110 [00:57<09:09, 37.90it/s]Training::   6%|▌         | 1287/22110 [00:57<09:12, 37.71it/s]Training::   6%|▌         | 1291/22110 [00:57<09:47, 35.46it/s]Training::   6%|▌         | 1295/22110 [00:58<09:36, 36.08it/s]Training::   6%|▌         | 1299/22110 [00:58<09:40, 35.87it/s]Training::   6%|▌         | 1303/22110 [00:58<09:27, 36.64it/s]Training::   6%|▌         | 1307/22110 [00:58<09:29, 36.53it/s]Training::   6%|▌         | 1311/22110 [00:58<09:24, 36.88it/s]Training::   6%|▌         | 1315/22110 [00:58<09:30, 36.47it/s]Training::   6%|▌         | 1319/22110 [00:58<09:27, 36.66it/s]Training::   6%|▌         | 1323/22110 [00:58<09:25, 36.77it/s]Training::   6%|▌         | 1327/22110 [00:58<09:23, 36.91it/s]Training::   6%|▌         | 1331/22110 [00:59<09:25, 36.75it/s]Training::   6%|▌         | 1335/22110 [00:59<09:23, 36.90it/s]Training::   6%|▌         | 1339/22110 [00:59<09:23, 36.87it/s]Training::   6%|▌         | 1344/22110 [00:59<09:04, 38.12it/s]Training::   6%|▌         | 1348/22110 [00:59<09:05, 38.03it/s]Training::   6%|▌         | 1352/22110 [00:59<09:07, 37.90it/s]Training::   6%|▌         | 1356/22110 [00:59<09:37, 35.93it/s]Training::   6%|▌         | 1360/22110 [00:59<09:39, 35.84it/s]Training::   6%|▌         | 1365/22110 [00:59<09:22, 36.88it/s]Training::   6%|▌         | 1370/22110 [01:00<09:03, 38.16it/s]Training::   6%|▌         | 1374/22110 [01:00<09:10, 37.67it/s]Training::   6%|▌         | 1378/22110 [01:00<09:35, 36.05it/s]Training::   6%|▋         | 1382/22110 [01:00<09:51, 35.04it/s]Training::   6%|▋         | 1387/22110 [01:00<09:03, 38.12it/s]Training::   6%|▋         | 1392/22110 [01:00<08:32, 40.40it/s]Training::   6%|▋         | 1397/22110 [01:00<08:11, 42.11it/s]Training::   6%|▋         | 1402/22110 [01:00<08:08, 42.43it/s]Training::   6%|▋         | 1407/22110 [01:01<08:58, 38.45it/s]Training::   6%|▋         | 1411/22110 [01:01<09:09, 37.70it/s]Training::   6%|▋         | 1415/22110 [01:01<09:21, 36.87it/s]Training::   6%|▋         | 1419/22110 [01:01<09:31, 36.22it/s]Training::   6%|▋         | 1423/22110 [01:01<09:26, 36.49it/s]Training::   6%|▋         | 1428/22110 [01:01<09:02, 38.10it/s]Training::   6%|▋         | 1433/22110 [01:01<08:48, 39.11it/s]Training::   6%|▋         | 1437/22110 [01:01<08:53, 38.74it/s]Training::   7%|▋         | 1441/22110 [01:01<09:08, 37.67it/s]Training::   7%|▋         | 1445/22110 [01:02<09:01, 38.18it/s]Training::   7%|▋         | 1449/22110 [01:02<09:28, 36.34it/s]Training::   7%|▋         | 1453/22110 [01:02<10:28, 32.89it/s]Training::   7%|▋         | 1457/22110 [01:02<10:02, 34.28it/s]Training::   7%|▋         | 1462/22110 [01:02<09:20, 36.82it/s]Training::   7%|▋         | 1467/22110 [01:02<08:43, 39.43it/s]Training::   7%|▋         | 1471/22110 [01:02<08:41, 39.54it/s]Valid Epoch=1 | ACC: 0.9931|F1: 0.7388

Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 42.78it/s][A
Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 43.60it/s][A
Peak Evaluate::  10%|█         | 15/147 [00:00<00:03, 43.61it/s][A
Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 43.60it/s][A
Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 43.72it/s][A
Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 43.75it/s][A
Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 43.26it/s][A
Peak Evaluate::  27%|██▋       | 40/147 [00:00<00:02, 43.10it/s][A
Peak Evaluate::  31%|███       | 45/147 [00:01<00:02, 43.33it/s][A
Peak Evaluate::  34%|███▍      | 50/147 [00:01<00:02, 39.46it/s][A
Peak Evaluate::  37%|███▋      | 55/147 [00:01<00:02, 38.46it/s][A
Peak Evaluate::  40%|████      | 59/147 [00:01<00:02, 38.65it/s][A
Peak Evaluate::  44%|████▎     | 64/147 [00:01<00:02, 40.21it/s][A
Peak Evaluate::  47%|████▋     | 69/147 [00:01<00:01, 41.48it/s][A
Peak Evaluate::  50%|█████     | 74/147 [00:01<00:01, 40.67it/s][A
Peak Evaluate::  54%|█████▎    | 79/147 [00:01<00:01, 41.15it/s][A
Peak Evaluate::  57%|█████▋    | 84/147 [00:02<00:01, 41.76it/s][A
Peak Evaluate::  61%|██████    | 89/147 [00:02<00:01, 42.47it/s][A
Peak Evaluate::  64%|██████▍   | 94/147 [00:02<00:01, 42.74it/s][A
Peak Evaluate::  67%|██████▋   | 99/147 [00:02<00:01, 43.00it/s][A
Peak Evaluate::  71%|███████   | 104/147 [00:02<00:01, 42.78it/s][A
Peak Evaluate::  74%|███████▍  | 109/147 [00:02<00:00, 42.85it/s][A
Peak Evaluate::  78%|███████▊  | 114/147 [00:02<00:00, 43.12it/s][A
Peak Evaluate::  81%|████████  | 119/147 [00:02<00:00, 42.99it/s][A
Peak Evaluate::  84%|████████▍ | 124/147 [00:02<00:00, 42.97it/s][A
Peak Evaluate::  88%|████████▊ | 129/147 [00:03<00:00, 42.94it/s][A
Peak Evaluate::  91%|█████████ | 134/147 [00:03<00:00, 42.94it/s][A
Peak Evaluate::  95%|█████████▍| 139/147 [00:03<00:00, 43.20it/s][A
Peak Evaluate::  98%|█████████▊| 144/147 [00:03<00:00, 43.16it/s][APeak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 42.32it/s]
Training::   7%|▋         | 1474/22110 [01:21<08:41, 39.54it/s]Training::   7%|▋         | 1475/22110 [01:26<9:31:26,  1.66s/it]Training::   7%|▋         | 1479/22110 [01:26<6:50:15,  1.19s/it]Training::   7%|▋         | 1483/22110 [01:26<4:53:50,  1.17it/s]Training::   7%|▋         | 1487/22110 [01:26<3:30:28,  1.63it/s]Training::   7%|▋         | 1491/22110 [01:26<2:31:15,  2.27it/s]Training::   7%|▋         | 1495/22110 [01:26<1:49:20,  3.14it/s]Training::   7%|▋         | 1499/22110 [01:26<1:19:39,  4.31it/s]Training::   7%|▋         | 1504/22110 [01:26<55:00,  6.24it/s]  Training::   7%|▋         | 1508/22110 [01:27<42:14,  8.13it/s]Training::   7%|▋         | 1512/22110 [01:27<33:13, 10.33it/s]Training::   7%|▋         | 1516/22110 [01:27<26:16, 13.06it/s]Training::   7%|▋         | 1520/22110 [01:27<21:21, 16.06it/s]Training::   7%|▋         | 1524/22110 [01:27<17:53, 19.17it/s]Training::   7%|▋         | 1529/22110 [01:27<14:41, 23.35it/s]Training::   7%|▋         | 1533/22110 [01:27<13:18, 25.78it/s]Training::   7%|▋         | 1537/22110 [01:27<12:04, 28.38it/s]Training::   7%|▋         | 1541/22110 [01:27<11:12, 30.59it/s]Training::   7%|▋         | 1546/22110 [01:28<10:07, 33.85it/s]Training::   7%|▋         | 1550/22110 [01:28<09:48, 34.91it/s]Training::   7%|▋         | 1555/22110 [01:28<09:19, 36.73it/s]Training::   7%|▋         | 1560/22110 [01:28<08:59, 38.12it/s]Training::   7%|▋         | 1565/22110 [01:28<08:40, 39.44it/s]Training::   7%|▋         | 1570/22110 [01:28<08:52, 38.56it/s]Training::   7%|▋         | 1574/22110 [01:28<09:01, 37.89it/s]Training::   7%|▋         | 1578/22110 [01:28<09:07, 37.50it/s]Training::   7%|▋         | 1582/22110 [01:29<09:12, 37.13it/s]Training::   7%|▋         | 1586/22110 [01:29<09:09, 37.32it/s]Training::   7%|▋         | 1590/22110 [01:29<09:28, 36.10it/s]Training::   7%|▋         | 1594/22110 [01:29<09:40, 35.34it/s]Training::   7%|▋         | 1598/22110 [01:29<09:37, 35.53it/s]Training::   7%|▋         | 1602/22110 [01:29<09:58, 34.29it/s]Training::   7%|▋         | 1606/22110 [01:29<10:00, 34.16it/s]Training::   7%|▋         | 1610/22110 [01:29<09:57, 34.33it/s]Training::   7%|▋         | 1614/22110 [01:29<09:53, 34.55it/s]Training::   7%|▋         | 1618/22110 [01:30<09:52, 34.58it/s]Training::   7%|▋         | 1622/22110 [01:30<09:35, 35.62it/s]Training::   7%|▋         | 1627/22110 [01:30<09:04, 37.64it/s]Training::   7%|▋         | 1631/22110 [01:30<09:05, 37.53it/s]Training::   7%|▋         | 1635/22110 [01:30<09:03, 37.68it/s]Training::   7%|▋         | 1639/22110 [01:30<09:27, 36.06it/s]Training::   7%|▋         | 1643/22110 [01:30<10:09, 33.56it/s]Training::   7%|▋         | 1647/22110 [01:30<10:25, 32.71it/s]Training::   7%|▋         | 1651/22110 [01:31<10:17, 33.13it/s]Training::   7%|▋         | 1655/22110 [01:31<10:05, 33.78it/s]Training::   8%|▊         | 1659/22110 [01:31<09:55, 34.37it/s]Training::   8%|▊         | 1663/22110 [01:31<09:43, 35.02it/s]Training::   8%|▊         | 1667/22110 [01:31<09:37, 35.39it/s]Training::   8%|▊         | 1671/22110 [01:31<09:35, 35.52it/s]Training::   8%|▊         | 1675/22110 [01:31<09:35, 35.50it/s]Training::   8%|▊         | 1679/22110 [01:31<09:23, 36.29it/s]Training::   8%|▊         | 1683/22110 [01:31<09:08, 37.22it/s]Training::   8%|▊         | 1687/22110 [01:31<09:12, 36.94it/s]Training::   8%|▊         | 1691/22110 [01:32<09:16, 36.66it/s]Training::   8%|▊         | 1695/22110 [01:32<09:42, 35.06it/s]Training::   8%|▊         | 1699/22110 [01:32<09:33, 35.59it/s]Training::   8%|▊         | 1703/22110 [01:32<09:32, 35.63it/s]Training::   8%|▊         | 1707/22110 [01:32<09:26, 36.03it/s]Training::   8%|▊         | 1711/22110 [01:32<09:17, 36.57it/s]Training::   8%|▊         | 1715/22110 [01:32<09:22, 36.24it/s]Training::   8%|▊         | 1719/22110 [01:32<09:30, 35.72it/s]Training::   8%|▊         | 1724/22110 [01:33<09:05, 37.36it/s]Training::   8%|▊         | 1728/22110 [01:33<09:14, 36.77it/s]Training::   8%|▊         | 1732/22110 [01:33<09:11, 36.96it/s]Training::   8%|▊         | 1736/22110 [01:33<09:24, 36.12it/s]Training::   8%|▊         | 1740/22110 [01:33<09:30, 35.68it/s]Training::   8%|▊         | 1744/22110 [01:33<09:28, 35.81it/s]Training::   8%|▊         | 1748/22110 [01:33<09:33, 35.49it/s]Training::   8%|▊         | 1752/22110 [01:33<09:39, 35.12it/s]Training::   8%|▊         | 1756/22110 [01:33<09:37, 35.26it/s]Training::   8%|▊         | 1760/22110 [01:34<09:40, 35.05it/s]Training::   8%|▊         | 1764/22110 [01:34<09:37, 35.23it/s]Training::   8%|▊         | 1768/22110 [01:34<09:28, 35.81it/s]Training::   8%|▊         | 1772/22110 [01:34<09:32, 35.53it/s]Training::   8%|▊         | 1776/22110 [01:34<09:36, 35.25it/s]Training::   8%|▊         | 1780/22110 [01:34<09:16, 36.50it/s]Training::   8%|▊         | 1785/22110 [01:34<08:53, 38.10it/s]Training::   8%|▊         | 1789/22110 [01:34<09:21, 36.16it/s]Training::   8%|▊         | 1794/22110 [01:34<08:59, 37.66it/s]Training::   8%|▊         | 1798/22110 [01:35<08:58, 37.69it/s]Training::   8%|▊         | 1802/22110 [01:35<09:11, 36.83it/s]Training::   8%|▊         | 1806/22110 [01:35<09:16, 36.49it/s]Training::   8%|▊         | 1810/22110 [01:35<09:14, 36.63it/s]Training::   8%|▊         | 1814/22110 [01:35<09:40, 34.97it/s]Training::   8%|▊         | 1818/22110 [01:35<09:39, 35.01it/s]Training::   8%|▊         | 1822/22110 [01:35<09:34, 35.33it/s]Training::   8%|▊         | 1826/22110 [01:35<09:31, 35.52it/s]Training::   8%|▊         | 1830/22110 [01:35<09:47, 34.52it/s]Training::   8%|▊         | 1834/22110 [01:36<10:03, 33.58it/s]Training::   8%|▊         | 1838/22110 [01:36<09:44, 34.68it/s]Training::   8%|▊         | 1843/22110 [01:36<09:04, 37.23it/s]Training::   8%|▊         | 1848/22110 [01:36<08:38, 39.08it/s]Training::   8%|▊         | 1852/22110 [01:36<08:39, 38.99it/s]Training::   8%|▊         | 1857/22110 [01:36<08:28, 39.86it/s]Training::   8%|▊         | 1862/22110 [01:36<08:21, 40.38it/s]Training::   8%|▊         | 1867/22110 [01:36<08:23, 40.17it/s]Training::   8%|▊         | 1872/22110 [01:37<08:59, 37.50it/s]Training::   8%|▊         | 1876/22110 [01:37<09:07, 36.94it/s]Training::   9%|▊         | 1880/22110 [01:37<09:02, 37.28it/s]Training::   9%|▊         | 1885/22110 [01:37<08:45, 38.52it/s]Training::   9%|▊         | 1890/22110 [01:37<08:17, 40.61it/s]Training::   9%|▊         | 1895/22110 [01:37<08:00, 42.07it/s]Training::   9%|▊         | 1900/22110 [01:37<08:29, 39.66it/s]Training::   9%|▊         | 1905/22110 [01:37<08:26, 39.92it/s]Training::   9%|▊         | 1910/22110 [01:38<08:40, 38.82it/s]Training::   9%|▊         | 1915/22110 [01:38<08:35, 39.21it/s]Training::   9%|▊         | 1919/22110 [01:38<08:42, 38.64it/s]Training::   9%|▊         | 1923/22110 [01:38<08:52, 37.94it/s]Training::   9%|▊         | 1927/22110 [01:38<09:31, 35.29it/s]Training::   9%|▊         | 1931/22110 [01:38<09:20, 36.00it/s]Training::   9%|▉         | 1935/22110 [01:38<09:17, 36.20it/s]Training::   9%|▉         | 1939/22110 [01:38<09:16, 36.24it/s]Training::   9%|▉         | 1943/22110 [01:38<09:15, 36.30it/s]Training::   9%|▉         | 1947/22110 [01:39<09:11, 36.55it/s]Training::   9%|▉         | 1951/22110 [01:39<09:12, 36.49it/s]Training::   9%|▉         | 1955/22110 [01:39<09:28, 35.46it/s]Training::   9%|▉         | 1959/22110 [01:39<09:23, 35.77it/s]Training::   9%|▉         | 1963/22110 [01:39<09:48, 34.25it/s]Training::   9%|▉         | 1967/22110 [01:39<09:40, 34.72it/s]Training::   9%|▉         | 1972/22110 [01:39<09:12, 36.46it/s]Training::   9%|▉         | 1976/22110 [01:39<09:12, 36.41it/s]Training::   9%|▉         | 1980/22110 [01:39<09:09, 36.62it/s]Training::   9%|▉         | 1985/22110 [01:40<08:29, 39.47it/s]Training::   9%|▉         | 1989/22110 [01:40<08:47, 38.17it/s]Training::   9%|▉         | 1994/22110 [01:40<08:28, 39.53it/s]Training::   9%|▉         | 1998/22110 [01:40<08:35, 39.04it/s]Training::   9%|▉         | 2002/22110 [01:40<08:37, 38.89it/s]Training::   9%|▉         | 2006/22110 [01:40<08:37, 38.81it/s]Training::   9%|▉         | 2010/22110 [01:40<08:50, 37.90it/s]Training::   9%|▉         | 2014/22110 [01:40<09:01, 37.10it/s]Training::   9%|▉         | 2018/22110 [01:40<09:14, 36.23it/s]Training::   9%|▉         | 2022/22110 [01:41<09:13, 36.28it/s]Training::   9%|▉         | 2026/22110 [01:41<09:02, 37.04it/s]Training::   9%|▉         | 2031/22110 [01:41<08:35, 38.92it/s]Training::   9%|▉         | 2035/22110 [01:41<08:50, 37.86it/s]Training::   9%|▉         | 2040/22110 [01:41<08:22, 39.97it/s]Training::   9%|▉         | 2044/22110 [01:41<08:32, 39.18it/s]Training::   9%|▉         | 2048/22110 [01:41<08:38, 38.69it/s]Training::   9%|▉         | 2054/22110 [01:41<07:41, 43.45it/s]Training::   9%|▉         | 2059/22110 [01:41<07:43, 43.27it/s]Training::   9%|▉         | 2065/22110 [01:42<07:19, 45.64it/s]Training::   9%|▉         | 2071/22110 [01:42<07:05, 47.12it/s]Training::   9%|▉         | 2077/22110 [01:42<06:56, 48.11it/s]Training::   9%|▉         | 2083/22110 [01:42<06:50, 48.81it/s]Training::   9%|▉         | 2088/22110 [01:42<07:23, 45.18it/s]Training::   9%|▉         | 2093/22110 [01:42<07:41, 43.41it/s]Training::   9%|▉         | 2098/22110 [01:42<07:52, 42.38it/s]Training::  10%|▉         | 2103/22110 [01:42<07:45, 42.99it/s]Training::  10%|▉         | 2108/22110 [01:43<08:04, 41.25it/s]Training::  10%|▉         | 2113/22110 [01:43<08:18, 40.11it/s]Training::  10%|▉         | 2118/22110 [01:43<07:59, 41.69it/s]Training::  10%|▉         | 2123/22110 [01:43<07:53, 42.20it/s]Training::  10%|▉         | 2128/22110 [01:43<07:57, 41.87it/s]Training::  10%|▉         | 2133/22110 [01:43<08:15, 40.35it/s]Training::  10%|▉         | 2138/22110 [01:43<08:21, 39.85it/s]Training::  10%|▉         | 2143/22110 [01:43<08:50, 37.65it/s]Training::  10%|▉         | 2147/22110 [01:44<08:58, 37.05it/s]Training::  10%|▉         | 2152/22110 [01:44<08:35, 38.71it/s]Training::  10%|▉         | 2156/22110 [01:44<08:35, 38.67it/s]Training::  10%|▉         | 2161/22110 [01:44<08:21, 39.77it/s]Training::  10%|▉         | 2165/22110 [01:44<08:25, 39.49it/s]Training::  10%|▉         | 2169/22110 [01:44<08:49, 37.64it/s]Training::  10%|▉         | 2173/22110 [01:44<09:18, 35.70it/s]Training::  10%|▉         | 2177/22110 [01:44<09:22, 35.44it/s]Training::  10%|▉         | 2181/22110 [01:44<09:25, 35.22it/s]Training::  10%|▉         | 2185/22110 [01:45<09:30, 34.90it/s]Training::  10%|▉         | 2189/22110 [01:45<09:32, 34.82it/s]Training::  10%|▉         | 2193/22110 [01:45<09:21, 35.46it/s]Training::  10%|▉         | 2197/22110 [01:45<09:15, 35.87it/s]Training::  10%|▉         | 2201/22110 [01:45<09:12, 36.04it/s]Training::  10%|▉         | 2205/22110 [01:45<09:11, 36.10it/s]Training::  10%|▉         | 2209/22110 [01:45<09:09, 36.24it/s]Valid Epoch=2 | ACC: 0.9953|F1: 0.8169
